Energy,Counts
6.29817012,7134.733606
6.30816912,8086.932026
6.31816812,9140.135837
6.32816712,10184.06459
6.33816612,11349.17189
6.34816512,12736.08382
6.35816412,13941.77175
6.36816312,15008.88518
6.37816212,15917.13375
6.38816112,16623.41588
6.39816012,16911.275
6.40815912,17003.5075
6.41815812,16797.9557
6.42815712,16282.89866
6.43815612,15543.06869
6.44815512,14698.43607
6.45815412,13613.27036
6.46815312,12625.57868
6.47815212,11556.92796
6.48815112,10457.50611
6.49815012,9518.010546
6.50814912,8461.645203
6.51814812,7633.55869
6.52814712,6999.357038
6.53814612,6422.753077
6.54814512,5968.034986
6.55814412,5685.59235
6.56814312,5326.93809
6.57814212,5126.856467
6.58814112,4996.798554
6.59814012,4720.401906
6.60813912,4606.804169
6.61813812,4590.02301
6.62813712,4485.193284
6.63813612,4405.201243
6.64813512,4372.987011
6.65813412,4400.091411
6.66813312,4388.311799
6.67813212,4455.746287
6.68813112,4503.604186
6.69813012,4435.978969
6.70812912,4501.530233
6.71812812,4558.002746
6.72812712,4494.032566
6.73812612,4526.515555
6.74812512,4717.416736
6.75812412,4902.867295
6.76812312,5052.64554
6.77812212,5313.777221
6.78812112,5647.224525
6.79812012,6127.301034
6.80811912,6656.25051
6.81811812,7330.724928
6.82811712,8053.291649
6.83811612,8813.074664
6.84811512,9908.169881
6.85811412,11127.16917
6.86811312,12205.18167
6.87811212,13245.94823
6.88811112,14237.25736
6.89811012,14979.65258
6.90810912,15641.99486
6.91810812,16273.03941
6.92810712,16503.99976
6.93810612,16487.28602
6.94810512,16081.81753
6.95810412,15368.32465
6.96810312,14621.51692
6.97810212,13750.92217
6.98810112,12789.08877
6.99810012,11929.16889
7.00809912,11040.66287
7.01809812,10244.55362
7.02809712,9566.911608
7.03809612,9001.480784
7.04809512,8462.549863
7.05809412,7798.523864
7.06809312,7382.813293
7.07809212,7123.737906
7.08809112,6810.921585
7.09809012,6521.527063
7.10808912,6227.686366
7.11808812,6044.508226
7.12808712,5809.966231
7.13808612,5677.929276
7.14808512,5603.497122
7.15808412,5421.834776
7.16808312,5265.302343
7.17808212,5257.472216
7.18808112,5210.313571
7.19808012,5158.380537
7.20807912,5151.041244
7.21807812,5208.258969
7.22807712,5284.351325
7.23807612,5258.755206
7.24807512,5169.883822
7.25807412,5153.852516
7.26807312,5242.50668
7.27807212,5289.552624
7.28807112,5365.947511
7.29807012,5546.004194
7.30806912,5672.926103
7.31806812,5725.139612
7.32806712,6038.909395
7.33806612,6446.863873
7.34806512,6840.965996
7.35806412,7577.266545
7.36806312,8328.273117
7.37806212,9167.179338
7.38806112,9953.310716
7.39806012,10871.53126
7.40805912,11774.02242
7.41805812,12846.70092
7.42805712,13989.20595
7.43805612,14758.7557
7.44805512,15459.40399
7.45805412,16054.80696
7.46805312,16254.61005
7.47805212,16228.53498
7.48805112,16167.69615
7.49805012,15685.60426
7.50804912,15279.47176
7.51804812,14503.08797
7.52804712,13540.92741
7.53804612,12681.77383
7.54804512,11827.48743
7.55804412,10973.5003
7.56804312,10234.19112
7.57804212,9524.460034
7.58804112,8961.849859
7.59804012,8536.983686
7.60803912,8173.5533
7.61803812,7905.825657
7.62803712,7781.806265
7.63803612,7723.921352
7.64803512,7511.454868
7.65803412,7331.744322
7.66803312,7164.928587
7.67803212,7080.872271
7.68803112,7005.360458
7.69803012,6919.285426
7.70802912,6757.109243
7.71802812,6543.538569
7.72802712,6473.468857
7.73802612,6390.733708
7.74802512,6265.728367
7.75802412,6181.834211
7.76802312,6067.434008
7.77802212,6039.359982
7.78802112,6027.231746
7.79802012,5995.02408
7.80801912,6038.543829
7.81801812,6044.871495
7.82801712,6012.225793
7.83801612,6082.078111
7.84801512,6094.037094
7.85801412,6200.086834
7.86801312,6404.096275
7.87801212,6483.844641
7.88801112,6731.184074
7.89801012,7085.063533
7.90800912,7415.046153
7.91800812,7796.394035
7.92800712,8360.663446
7.93800612,8911.607617
7.94800512,9610.413025
7.95800412,10527.51823
7.96800312,11271.5395
7.97800212,12142.43658
7.98800112,12975.17223
7.99800012,13568.0045
8.00799912,14384.54508
8.01799812,15074.62584
8.02799712,15412.13699
8.03799612,15623.07542
8.04799512,15575.61676
8.05799412,15395.12997
8.06799312,15035.08966
8.07799212,14503.80196
8.08799112,13790.77499
8.09799012,13043.6899
8.10798912,12283.47786
8.11798812,11529.87067
8.12798712,10898.7058
8.13798612,10307.9166
8.14798512,9644.392303
8.15798412,9130.086123
8.16798312,8824.314777
8.17798212,8641.739022
8.18798112,8402.298364
8.19798012,8229.193372
8.20797912,8098.915817
8.21797812,8086.625031
8.22797712,8105.025626
8.23797612,8121.832964
8.24797512,8148.560084
8.25797412,8191.399365
8.26797312,8230.608132
8.27797212,8141.778565
8.28797112,8098.418241
8.29797012,8023.471485
8.30796912,7852.853635
8.31796812,7821.053326
8.32796712,7697.846246
8.33796612,7570.368247
8.34796512,7582.467189
8.35796412,7476.13583
8.36796312,7358.928711
8.37796212,7328.108407
8.38796112,7209.462838
8.39796012,7133.455001
8.40795912,7129.034082
8.41795812,7189.051926
8.42795712,7197.061784
8.43795612,7261.040369
8.44795512,7459.041391
8.45795412,7457.201806
8.46795312,7508.101471
8.47795212,7741.259917
8.48795112,8085.684344
8.49795012,8517.383075
8.50794912,8782.878991
8.51794812,9278.024628
8.52794712,10092.0717
8.53794612,10809.30779
8.54794512,11516.51381
8.55794412,12251.88926
8.56794312,13015.01757
8.57794212,13865.27855
8.58794112,14691.17319
8.59794012,15315.18875
8.60793912,15775.72967
8.61793812,16258.21522
8.62793712,16492.47361
8.63793612,16508.19166
8.64793512,16255.19129
8.65793412,15775.47678
8.66793312,15329.28614
8.67793212,14628.892
8.68793112,13895.9203
8.69793012,13201.48006
8.70792912,12378.35093
8.71792812,11476.50303
8.72792712,10685.2705
8.73792612,10097.933
8.74792512,9524.147855
8.75792412,9085.763659
8.76792312,8692.468771
8.77792212,8513.938886
8.78792112,8413.080772
8.79792012,8145.518894
8.80791912,7982.945004
8.81791812,7908.185357
8.82791712,7957.700619
8.83791612,8110.9594
8.84791512,8179.069846
8.85791412,8217.019553
8.86791312,8235.300368
8.87791212,8286.141098
8.88791112,8392.221667
8.89791012,8446.325078
8.90790912,8433.625363
8.91790812,8464.709151
8.92790712,8380.103869
8.93790612,8256.754561
8.94790512,8106.515459
8.95790412,8087.242217
8.96790312,8140.203139
8.97790212,7975.48872
8.98790112,7877.323709
8.99790012,7775.30925
9.00789912,7725.181352
9.01789812,7706.462483
9.02789712,7603.964357
9.03789612,7563.388165
9.04789512,7549.697532
9.05789412,7529.393285
9.06789312,7401.870166
9.07789212,7314.998914
9.08789112,7392.869843
9.09789012,7417.547321
9.10788912,7431.104327
9.11788812,7427.747949
9.12788712,7438.943296
9.13788612,7418.687833
9.14788512,7343.51608
9.15788412,7376.183036
9.16788312,7371.870778
9.17788212,7388.903349
9.18788112,7438.623604
9.19788012,7501.155486
9.20787912,7554.470042
9.21787812,7497.193821
9.22787712,7448.714039
9.23787612,7496.822924
9.24787512,7552.838131
9.25787412,7517.635368
9.26787312,7485.673086
9.27787212,7537.989618
9.28787112,7545.997122
9.29787012,7616.567964
9.30786912,7681.510056
9.31786812,7623.541127
9.32786712,7547.74265
9.33786612,7500.907065
9.34786512,7615.015972
9.35786412,7647.495207
9.36786312,7536.480387
9.37786212,7531.241552
9.38786112,7569.640254
9.39786012,7657.275913
9.40785912,7683.82669
9.41785812,7746.311165
9.42785712,7758.575289
9.43785612,7676.053484
9.44785512,7853.042933
9.45785412,7952.601784
9.46785312,8043.911222
9.47785212,8170.411962
9.48785112,8227.333419
9.49785012,8320.61768
9.50784912,8474.796545
9.51784812,8640.477795
9.52784712,8645.513283
9.53784612,8667.930692
9.54784512,8681.789267
9.55784412,8714.011115
9.56784312,8769.764879
9.57784212,8728.252167
9.58784112,8710.219376
9.59784012,8622.797422
9.60783912,8589.659817
9.61783812,8677.775934
9.62783712,8547.486173
9.63783612,8382.084277
9.64783512,8309.573546
9.65783412,8236.835644
9.66783312,8125.327838
9.67783212,8034.935071
9.68783112,7848.876471
9.69783012,7665.258747
9.70782912,7684.754994
9.71782812,7701.64512
9.72782712,7659.922072
9.73782612,7473.801246
9.74782512,7345.192274
9.75782412,7524.981801
9.76782312,7587.673605
9.77782212,7476.854811
9.78782112,7540.27892
9.79782012,7471.285741
9.80781912,7301.656609
9.81781812,7353.904129
9.82781712,7468.726348
9.83781612,7520.384404
9.84781512,7508.200204
9.85781412,7389.37733
9.86781312,7397.066428
9.87781212,7451.910826
9.88781112,7475.440575
9.89781012,7529.752271
9.90780912,7426.781597
9.91780812,7394.087656
9.92780712,7445.101738
9.93780612,7473.384985
9.94780512,7533.983236
9.95780412,7486.400227
9.96780312,7365.485593
9.97780212,7409.572527
9.98780112,7466.065124
9.99780012,7410.263332
10.00779912,7470.956332
10.01779812,7479.112427
10.02779712,7500.274566
10.03779612,7508.127742
10.04779512,7441.358969
10.05779412,7472.965122
10.06779312,7493.38181
10.07779212,7473.650879
10.08779112,7433.931044
10.09779012,7436.06187
10.10778912,7475.78629
10.11778812,7471.854485
10.12778712,7492.929069
10.13778612,7524.906484
10.14778512,7505.682632
10.15778412,7433.136394
10.16778312,7453.453646
10.17778212,7439.718126
10.18778112,7507.863194
10.19778012,7569.877056
10.20777912,7492.073397
10.21777812,7448.848703
10.22777712,7425.458896
10.23777612,7408.175012
10.24777512,7423.913085
10.25777412,7448.715101
10.26777312,7435.224884
10.27777212,7420.18885
10.28777112,7441.056815
10.29777012,7449.349648
10.30776912,7464.916727
10.31776812,7440.897382
10.32776712,7426.007036
10.33776612,7413.010948
10.34776512,7418.875938
10.35776412,7374.402781
10.36776312,7313.867827
10.37776212,7400.347198
10.38776112,7412.804674
10.39776012,7409.102737
10.40775912,7403.237619
10.41775812,7354.063777
10.42775712,7347.480839
10.43775612,7433.015352
10.44775512,7411.824978
10.45775412,7331.531246
10.46775312,7483.417275
10.47775212,7458.168588
10.48775112,7309.510891
10.49775012,7358.298312
10.50774912,7355.842084
10.51774812,7309.527553
10.52774712,7317.986556
10.53774612,7251.095264
10.54774512,7312.192351
10.55774412,7392.171752
10.56774312,7258.285026
10.57774212,7298.082332
10.58774112,7465.005144
10.59774012,7440.510575
10.60773912,7278.913405
10.61773812,7267.38538
10.62773712,7331.947331
10.63773612,7300.896082
10.64773512,7271.344437
10.65773412,7294.365889
10.66773312,7381.713085
10.67773212,7292.049495
10.68773112,7314.12225
10.69773012,7350.211445
10.70772912,7350.719479
10.71772812,7314.655152
10.72772712,7255.170122
10.73772612,7238.755975
10.74772512,7353.226712
10.75772412,7327.379364
10.76772312,7394.085541
10.77772212,7388.733656
10.78772112,7260.917685
10.79772012,7210.010443
10.80771912,7164.511409
10.81771812,7107.450699
10.82771712,7212.943437
10.83771612,7303.007637
10.84771512,7226.870811
10.85771412,7282.373008
10.86771312,7271.314235
10.87771212,7272.540125
10.88771112,7195.843712
10.89771012,7180.82741
10.90770912,7135.109569
10.91770812,7145.773078
10.92770712,7176.364995
10.93770612,7057.532619
10.94770512,7163.322523
10.95770412,7178.812537
10.96770312,7241.793011
10.97770212,7256.587229
10.98770112,7267.867212
10.99770012,7173.817563
11.00769912,7108.064451
11.01769812,7133.455364
11.02769712,7090.983604
